date,y,log1,log12,window12,expanding,t
2022-11-14,659,754.0,850.0,552.5833333333334,505.82948207171313,1243
2022-11-15,641,659.0,849.0,536.6666666666666,505.95143312101914,1244
2022-11-16,824,641.0,986.0,519.3333333333334,506.0588703261734,1245
2022-11-17,930,824.0,281.0,505.8333333333333,506.3116057233704,1246
2022-11-18,947,930.0,746.0,559.9166666666666,506.6481334392375,1247
2022-11-21,590,947.0,65.0,576.6666666666666,506.997619047619,1248
2022-11-22,348,590.0,763.0,620.4166666666666,507.06344171292625,1249
2022-11-23,533,348.0,89.0,585.8333333333334,506.9374009508716,1250
2022-11-24,438,533.0,800.0,622.8333333333334,506.95803642121933,1251
2022-11-25,424,438.0,54.0,592.6666666666666,506.90348101265823,1252
2022-11-28,754,424.0,394.0,623.5,506.8379446640316,1253
2022-11-29,386,754.0,754.0,653.5,507.0331753554502,1254
2022-11-30,589,386.0,659.0,622.8333333333334,506.93764798737175,1255
2022-12-01,978,589.0,641.0,617.0,507.00236593059935,1256
2022-12-02,447,978.0,824.0,645.0833333333334,507.3735224586288,1257
2022-12-05,468,447.0,930.0,613.6666666666666,507.3259842519685,1258
2022-12-06,658,468.0,947.0,575.1666666666666,507.2950432730134,1259
2022-12-07,745,658.0,590.0,551.0833333333334,507.4135220125786,1260
2022-12-08,671,745.0,348.0,564.0,507.6001571091909,1261
2022-12-09,742,671.0,533.0,590.9166666666666,507.72841444270017,1262
2022-12-12,636,742.0,438.0,608.3333333333334,507.9121568627451,1263
2022-12-13,638,636.0,424.0,624.8333333333334,508.01253918495297,1264
2022-12-14,799,638.0,754.0,642.6666666666666,508.11433046202035,1265
2022-12-15,613,799.0,386.0,646.4166666666666,508.34194053208137,1266
2022-12-16,559,613.0,589.0,665.3333333333334,508.4237685691947,1267
2022-12-19,460,559.0,978.0,662.8333333333334,508.46328125,1268
2022-12-20,229,460.0,447.0,619.6666666666666,508.42544886807184,1269
2022-12-21,947,229.0,468.0,601.5,508.207488299532,1270
2022-12-22,35,947.0,658.0,641.4166666666666,508.54949337490257,1271
2022-12-23,329,35.0,745.0,589.5,508.18068535825546,1272
2022-12-26,857,329.0,671.0,554.8333333333334,508.0412451361868,1273
2022-12-27,929,857.0,742.0,570.3333333333334,508.31259720062206,1274
2022-12-28,958,929.0,636.0,585.9166666666666,508.63947163947165,1275
2022-12-29,194,958.0,638.0,612.75,508.9883540372671,1276
2022-12-30,953,194.0,799.0,575.75,508.74398758727693,1277
